==============================================================================================================
  ██████╗ ███╗   ███╗ ██████╗    ██████╗  █████╗  ██████╗██╗  ██╗████████╗███████╗███████╗████████╗
  ██╔═══╝ ████╗ ████║██╔════╝    ██╔══██╗██╔══██╗██╔════╝██║ ██╔╝╚══██╔══╝██╔════╝██╔════╝╚══██╔══╝
  ███████╗██╔████╔██║██║         ██████╔╝███████║██║     █████╔╝    ██║   █████╗  ███████╗   ██║   
  ╚════██║██║╚██╔╝██║██║         ██╔══██╗██╔══██║██║     ██╔═██╗    ██║   ██╔══╝  ╚════██║   ██║   
  ██████╔╝██║ ╚═╝ ██║╚██████╗    ██████╔╝██║  ██║╚██████╗██║  ██╗   ██║   ███████╗███████║   ██║   
  ╚═════╝ ╚═╝     ╚═╝ ╚═════╝    ╚═════╝ ╚═╝  ╚═╝ ╚═════╝╚═╝  ╚═╝   ╚═╝   ╚══════╝╚══════╝   ╚═╝   
==============================================================================================================
  Swingmaster AI — SMC Sniper Backtester v3
  Generated     : 2026-06-13 23:26:10
  Source        : smc.pine (LuxAlgo SMC + Adventurer Signals)
  Modal Awal    : Rp 10.00 Jt
  Risk per Trade: 1% of capital
  RR Ratio      : 1:2
  Strategi      : CHoCH + Pullback ke Internal OB → BUY
  SL Fallback   : Swing Low (if OB SL < 0.5% from entry)
  Session Filter: OFF (Saham BEI)
  Cooldown      : 5 bars between signals
==============================================================================================================

┌──────────────────────────────────────────────────────────────────────────────┐
│               📊 RESUME KESELURUHAN (ALL TICKERS)                           │
│               * Setiap ticker dimulai dari modal Rp 10 Juta                 │
├──────────────────────────────────────────────────────────────────────────────┤
│  Total Tickers Traded   :                                              795  │
│  Tickers Profitable     :                                              344  │
│  Tickers Rugi           :                                              450  │
│  Total Trades           :                                             2858  │
│  Wins                   :                                              948  │
│  Losses                 :                                             1888  │
│  Open (belum close)     :                                               22  │
│  Win Rate               :                                           33.17%  │
│  Avg Win  (% capital)   :                                            2.00%  │
│  Avg Loss (% capital)   :                                           -1.00%  │
│  Max Single Win         :                                            2.00%  │
│  Max Single Loss        :                                           -1.00%  │
│  Profit Factor          :                                             1.01  │
│  Avg Holding Days       :                                            22.7d  │
└──────────────────────────────────────────────────────────────────────────────┘

==============================================================================================================
  📈 RESUME PER SAHAM (sorted by Return)
==============================================================================================================

Ticker    │ Trades│  Win│ Loss│    WR%│  AvgW%│  AvgL%│   Return%│       Modal Akhir│     PF│ MaxDD%│ AvgHold
─────────────────────────────────────────────────────────────────────────────────────────────────────────────
SUNI      │      7│    5│    1│  71.4%│  2.00%│ -1.00%│     9.76%│       Rp 10.98 Jt│   9.43│   1.0%│   7.6d
  │     1 │ 2025-05-02   │        888 │        845 │        972 │ 2025-06-02   │        845 │     Rp -99,960 │ ❌ LOSS │   17d
  │     2 │ 2026-04-22   │        530 │        498 │        594 │ 2026-05-29   │        498 │     Rp -98,976 │ ❌ LOSS │   18d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── APLI ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 119.5
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2023-12-19   │        565 │        478 │        739 │ 2025-02-05   │        478 │     Rp -99,963 │ ❌ LOSS │  235d
  │     2 │ 2025-08-28   │        500 │        466 │        568 │ 2025-09-03   │        466 │     Rp -98,974 │ ❌ LOSS │    4d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── BUKK ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 4.0
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-04-17   │      1,260 │      1,005 │      1,770 │ 2024-04-18   │      1,005 │     Rp -99,960 │ ❌ LOSS │    1d
  │     2 │ 2025-08-28   │        880 │        810 │      1,020 │ 2025-09-09   │        810 │     Rp -98,980 │ ❌ LOSS │    7d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── KLBF ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 15.5
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2023-10-05   │      1,835 │      1,740 │      2,025 │ 2023-10-12   │      1,740 │     Rp -99,940 │ ❌ LOSS │    5d
  │     2 │ 2025-12-15   │      1,220 │      1,130 │      1,400 │ 2026-01-27   │      1,130 │     Rp -99,000 │ ❌ LOSS │   26d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── TRST ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 14.5
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2025-11-21   │        490 │        446 │        578 │ 2025-11-25   │        446 │     Rp -99,968 │ ❌ LOSS │    2d
  │     2 │ 2026-04-08   │        468 │        442 │        520 │ 2026-05-20   │        442 │     Rp -98,982 │ ❌ LOSS │   27d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── VICO ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 86.0
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2025-01-30   │        195 │        187 │        211 │ 2025-02-03   │        187 │    Rp -100,000 │ ❌ LOSS │    2d
  │     2 │ 2025-07-07   │        192 │        140 │        296 │ 2026-03-13   │        140 │     Rp -98,956 │ ❌ LOSS │  170d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── TLDN ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 6.5
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-12-30   │        545 │        492 │        651 │ 2025-01-17   │        492 │     Rp -99,958 │ ❌ LOSS │   12d
  │     2 │ 2026-04-29   │        645 │        615 │        705 │ 2026-04-30   │        615 │     Rp -99,000 │ ❌ LOSS │    1d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── AKRA ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 13.0
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-07-26   │      1,555 │      1,495 │      1,675 │ 2024-08-05   │      1,495 │     Rp -99,960 │ ❌ LOSS │    6d
  │     2 │ 2025-02-18   │      1,200 │      1,080 │      1,440 │ 2025-03-18   │      1,080 │     Rp -99,000 │ ❌ LOSS │   20d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── BSIM ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 25.0
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-03-06   │        910 │        850 │      1,030 │ 2024-05-27   │        850 │     Rp -99,960 │ ❌ LOSS │   44d
  │     2 │ 2025-04-24   │        975 │        825 │      1,275 │ 2025-05-05   │        825 │     Rp -99,000 │ ❌ LOSS │    6d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── SKBM ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 18.0
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2025-05-09   │        402 │        318 │        570 │ 2025-06-03   │        318 │     Rp -99,960 │ ❌ LOSS │   13d
  │     2 │ 2025-12-22   │        605 │        480 │        855 │ 2026-01-29   │        480 │     Rp -99,000 │ ❌ LOSS │   23d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── UCID ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 36.5
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2023-08-16   │      1,220 │      1,135 │      1,390 │ 2023-10-24   │      1,135 │     Rp -99,960 │ ❌ LOSS │   47d
  │     2 │ 2024-09-23   │      1,010 │        950 │      1,130 │ 2024-10-29   │        950 │     Rp -99,000 │ ❌ LOSS │   26d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── SIMP ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 17.0
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-03-13   │        376 │        354 │        420 │ 2024-04-29   │        354 │     Rp -99,990 │ ❌ LOSS │   26d
  │     2 │ 2024-07-25   │        386 │        358 │        442 │ 2024-08-06   │        358 │     Rp -98,980 │ ❌ LOSS │    8d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── FLMC ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 3.0
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2026-01-26   │        158 │        135 │        204 │ 2026-01-30   │        135 │     Rp -99,981 │ ❌ LOSS │    4d
  │     2 │ 2026-06-05   │        149 │        125 │        197 │ 2026-06-09   │        125 │     Rp -99,000 │ ❌ LOSS │    2d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── CSAP ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 41.5
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-08-06   │        530 │        452 │        686 │ 2024-11-22   │        452 │     Rp -99,996 │ ❌ LOSS │   76d
  │     2 │ 2024-12-30   │        486 │        440 │        578 │ 2025-01-10   │        440 │     Rp -98,992 │ ❌ LOSS │    7d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── NIRO ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 2.5
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2025-04-24   │        127 │        121 │        139 │ 2025-04-28   │        121 │     Rp -99,996 │ ❌ LOSS │    2d
  │     2 │ 2026-05-13   │        198 │        175 │        244 │ 2026-05-20   │        175 │     Rp -98,992 │ ❌ LOSS │    3d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── BBKP ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 177.0
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2023-11-03   │         84 │         75 │        102 │ 2024-04-01   │         75 │     Rp -99,999 │ ❌ LOSS │   97d
  │     2 │ 2025-04-24   │         69 │         50 │        107 │ 2026-06-04   │         50 │     Rp -98,990 │ ❌ LOSS │  257d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── ENZO ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 32.0
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2025-03-25   │         36 │         29 │         50 │ 2025-04-21   │         29 │     Rp -99,995 │ ❌ LOSS │   11d
  │     2 │ 2025-04-28   │         36 │         29 │         50 │ 2025-07-23   │         29 │     Rp -98,994 │ ❌ LOSS │   53d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── FUTR ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 9.0
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2025-12-29   │        670 │        615 │        780 │ 2026-01-12   │        615 │     Rp -99,990 │ ❌ LOSS │    8d
  │     2 │ 2026-04-27   │        226 │        206 │        266 │ 2026-05-12   │        206 │     Rp -99,000 │ ❌ LOSS │   10d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── MTEL ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 5.0
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-04-04   │        635 │        605 │        695 │ 2024-04-16   │        605 │     Rp -99,990 │ ❌ LOSS │    2d
  │     2 │ 2026-01-12   │        605 │        585 │        645 │ 2026-01-23   │        585 │     Rp -99,000 │ ❌ LOSS │    8d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── NZIA ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 46.5
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2025-02-05   │         80 │         64 │        112 │ 2025-02-07   │         64 │    Rp -100,000 │ ❌ LOSS │    2d
  │     2 │ 2025-09-17   │        113 │         94 │        151 │ 2026-01-29   │         94 │     Rp -98,990 │ ❌ LOSS │   91d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── CSIS ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 9.0
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-11-06   │         48 │         46 │         52 │ 2024-11-13   │         46 │    Rp -100,000 │ ❌ LOSS │    4d
  │     2 │ 2025-04-22   │         74 │         62 │         97 │ 2025-05-15   │         62 │     Rp -98,991 │ ❌ LOSS │   14d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── BDKR ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 6.0
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-02-12   │        530 │        505 │        580 │ 2024-02-21   │        505 │    Rp -100,000 │ ❌ LOSS │    6d
  │     2 │ 2025-11-10   │        178 │        164 │        206 │ 2025-11-18   │        164 │     Rp -98,994 │ ❌ LOSS │    6d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── TYRE ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 18.5
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2025-09-03   │        131 │        123 │        147 │ 2025-10-16   │        123 │    Rp -100,000 │ ❌ LOSS │   30d
  │     2 │ 2026-05-06   │        117 │        110 │        131 │ 2026-05-19   │        110 │     Rp -98,994 │ ❌ LOSS │    7d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── BBRM ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 25.5
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2025-03-17   │         79 │         73 │         91 │ 2025-03-18   │         73 │     Rp -99,996 │ ❌ LOSS │    1d
  │     2 │ 2025-03-26   │         81 │         73 │         97 │ 2025-06-25   │         73 │     Rp -99,000 │ ❌ LOSS │   50d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── PWON ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 3.0
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2025-10-02   │        372 │        360 │        396 │ 2025-10-06   │        360 │     Rp -99,996 │ ❌ LOSS │    2d
  │     2 │ 2025-10-13   │        366 │        348 │        402 │ 2025-10-17   │        348 │     Rp -99,000 │ ❌ LOSS │    4d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── FOOD ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 22.0
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2023-08-02   │        107 │         88 │        145 │ 2023-10-04   │         88 │     Rp -99,997 │ ❌ LOSS │   43d
  │     2 │ 2023-10-13   │         92 │         88 │        100 │ 2023-10-16   │         88 │     Rp -99,000 │ ❌ LOSS │    1d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── DEWA ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 18.5
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-01-02   │         68 │         59 │         86 │ 2024-01-24   │         59 │     Rp -99,999 │ ❌ LOSS │   16d
  │     2 │ 2024-04-05   │         64 │         56 │         80 │ 2024-05-17   │         56 │     Rp -99,000 │ ❌ LOSS │   21d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── HRME ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
